市场代码,合约代码,时间,最新,持仓,增仓,成交额,成交量,开仓,平仓,成交类型,方向,买一价,卖一价,买一量,卖一量
sc,au1706,2017-02-08 21:13:21.500,278.6000,325420,2,557200.0000,2.0000,2,0,双开,B,278.5500,278.6000,42,32
sc,au1706,2017-02-08 21:13:22.500,278.5500,325420,0,557100.0000,2.0000,1,1,空换,S,278.5500,278.6000,41,33
sc,au1706,2017-02-08 21:13:23.500,278.6000,325424,4,1671600.0000,6.0000,5,1,多开,B,278.5500,278.6000,41,31
sc,au1706,2017-02-08 21:13:24.000,278.6000,325424,0,557200.0000,2.0000,1,1,多换,B,278.5500,278.6000,41,30
sc,au1706,2017-02-08 21:13:24.500,278.6000,325426,2,557200.0000,2.0000,2,0,双开,B,278.5500,278.6000,41,29
sc,au1706,2017-02-08 21:13:26.500,278.6000,325426,0,2786000.0000,10.0000,5,5,多换,B,278.5500,278.6000,41,24
sc,au1706,2017-02-08 21:13:28.500,278.6000,325424,-2,1114300.0000,4.0000,1,3,空平,B,278.5500,278.6000,40,25
sc,au1706,2017-02-08 21:13:29.500,278.6000,325424,0,557200.0000,2.0000,1,1,多换,B,278.5500,278.6000,40,24
sc,au1706,2017-02-08 21:13:31.500,278.6000,325424,0,557200.0000,2.0000,1,1,多换,B,278.5500,278.6000,41,31
sc,au1706,2017-02-08 21:13:33.500,278.6000,325422,-2,557200.0000,2.0000,0,2,双平,B,278.5500,278.6000,43,35
sc,au1706,2017-02-08 21:13:35.000,278.5500,325420,-2,557100.0000,2.0000,0,2,双平,S,278.5500,278.6000,48,37
sc,au1706,2017-02-08 21:13:36.500,278.5500,325422,2,557100.0000,2.0000,2,0,双开,S,278.5500,278.6000,48,41
sc,au1706,2017-02-08 21:13:38.500,278.5500,325420,-2,557100.0000,2.0000,0,2,双平,S,278.5500,278.6000,49,54
sc,au1706,2017-02-08 21:13:39.500,278.6000,325420,0,2786000.0000,10.0000,5,5,多换,B,278.5500,278.6000,49,56
sc,au1706,2017-02-08 21:13:40.500,278.6000,325422,2,557200.0000,2.0000,2,0,双开,B,278.5500,278.6000,49,55
sc,au1706,2017-02-08 21:13:41.000,278.6000,325416,-6,1671600.0000,6.0000,0,6,双平,B,278.5500,278.6000,56,50
sc,au1706,2017-02-08 21:13:46.000,278.6000,325414,-2,1671600.0000,6.0000,2,4,空平,B,278.5500,278.6000,56,47
sc,au1706,2017-02-08 21:13:46.500,278.6000,325414,0,557200.0000,2.0000,1,1,多换,B,278.5500,278.6000,56,46
sc,au1706,2017-02-08 21:13:47.500,278.6000,325416,2,5572000.0000,20.0000,11,9,多开,B,278.5500,278.6000,57,36
sc,au1706,2017-02-08 21:13:49.500,278.5500,325414,-2,557100.0000,2.0000,0,2,双平,S,278.5500,278.6000,62,35
sc,au1706,2017-02-08 21:13:50.000,278.6000,325412,-2,1114400.0000,4.0000,1,3,空平,B,278.5500,278.6000,62,33
sc,au1706,2017-02-08 21:13:52.000,278.6000,325412,0,1671600.0000,6.0000,3,3,多换,B,278.5500,278.6000,62,45
sc,au1706,2017-02-08 21:13:52.500,278.6000,325412,0,1671600.0000,6.0000,3,3,多换,B,278.5500,278.6000,62,42
sc,au1706,2017-02-08 21:13:57.000,278.6000,325414,2,557200.0000,2.0000,2,0,双开,B,278.5500,278.6000,62,41
sc,au1706,2017-02-08 21:13:59.000,278.6000,325414,0,557200.0000,2.0000,1,1,多换,B,278.5500,278.6000,64,40
sc,au1706,2017-02-08 21:13:59.500,278.6000,325416,2,557200.0000,2.0000,2,0,双开,B,278.5500,278.6000,64,39
sc,au1706,2017-02-08 21:14:00.500,278.5500,325416,0,557100.0000,2.0000,1,1,空换,S,278.5500,278.6000,60,40
sc,au1706,2017-02-08 21:14:01.000,278.6000,325416,0,1114400.0000,4.0000,2,2,多换,B,278.5500,278.6000,60,38
sc,au1706,2017-02-08 21:14:01.500,278.6000,325428,12,3343200.0000,12.0000,12,0,双开,B,278.5500,278.6000,60,32
sc,au1706,2017-02-08 21:14:02.000,278.6000,325430,2,557200.0000,2.0000,2,0,双开,B,278.5500,278.6000,60,31
sc,au1706,2017-02-08 21:14:03.500,278.6000,325432,2,1114300.0000,4.0000,3,1,多开,B,278.5500,278.6000,59,30
sc,au1706,2017-02-08 21:14:06.000,278.6000,325434,2,557200.0000,2.0000,2,0,双开,B,278.5500,278.6000,62,30
sc,au1706,2017-02-08 21:14:08.500,278.5500,325436,2,3342700.0000,12.0000,7,5,空开,S,278.5500,278.6000,58,28
sc,au1706,2017-02-08 21:14:09.000,278.6000,325434,-2,557200.0000,2.0000,0,2,双平,B,278.5500,278.6000,58,27
sc,au1706,2017-02-08 21:14:09.500,278.5500,325432,-2,2785500.0000,10.0000,4,6,多平,S,278.5500,278.6000,63,28
sc,au1706,2017-02-08 21:14:10.000,278.6000,325452,20,6686400.0000,24.0000,22,2,多开,B,278.5500,278.6000,64,18
sc,au1706,2017-02-08 21:14:12.000,278.6000,325488,36,10586800.0000,38.0000,37,1,多开,B,278.5500,278.6500,65,112
sc,au1706,2017-02-08 21:14:13.500,278.6500,325486,-2,557300.0000,2.0000,0,2,双平,B,278.6000,278.6500,21,112
sc,au1706,2017-02-08 21:14:14.000,278.6500,325476,-10,2786500.0000,10.0000,0,10,双平,B,278.6000,278.6500,23,107
sc,au1706,2017-02-08 21:14:14.500,278.6000,325508,32,15044800.0000,54.0000,43,11,空开,S,278.5500,278.6000,57,7
sc,au1706,2017-02-08 21:14:15.000,278.6000,325516,8,3343200.0000,12.0000,10,2,空开,S,278.5500,278.6000,57,4
sc,au1706,2017-02-08 21:14:16.000,278.6000,325518,2,557200.0000,2.0000,2,0,双开,S,278.5500,278.6000,57,3
sc,au1706,2017-02-08 21:14:17.000,278.6000,325516,-2,557200.0000,2.0000,0,2,双平,S,278.5500,278.6000,57,5
sc,au1706,2017-02-08 21:14:17.500,278.6000,325518,2,2228800.0000,8.0000,5,3,空开,S,278.5500,278.6000,57,1
sc,au1706,2017-02-08 21:14:18.000,278.6000,325518,0,557200.0000,2.0000,1,1,空换,S,278.6000,278.6500,2,102
sc,au1706,2017-02-08 21:14:18.500,278.6000,325518,0,2228800.0000,8.0000,4,4,空换,S,278.5500,278.6500,62,102
sc,au1706,2017-02-08 21:14:19.500,278.6000,325518,0,557200.0000,2.0000,1,1,空换,S,278.6000,278.6500,1,112
sc,au1706,2017-02-08 21:14:20.000,278.6000,325522,4,1114400.0000,4.0000,4,0,双开,S,278.5500,278.6000,61,5
sc,au1706,2017-02-08 21:14:20.500,278.6000,325520,-2,1671600.0000,6.0000,2,4,多平,S,278.5500,278.6000,63,1
sc,au1706,2017-02-08 21:14:21.000,278.6000,325520,0,557200.0000,2.0000,1,1,空换,S,278.5500,278.6500,63,112
sc,au1706,2017-02-08 21:14:22.000,278.5500,325520,0,557100.0000,2.0000,1,1,空换,S,278.5500,278.6500,58,112
sc,au1706,2017-02-08 21:14:22.500,278.6500,325520,0,557300.0000,2.0000,1,1,多换,B,278.5500,278.6500,58,111
sc,au1706,2017-02-08 21:14:23.500,278.6000,325520,0,2228800.0000,8.0000,4,4,空换,S,278.6000,278.6500,1,112
sc,au1706,2017-02-08 21:14:24.000,278.5500,325522,2,3899800.0000,14.0000,8,6,空开,S,278.5500,278.6500,54,112
sc,au1706,2017-02-08 21:14:24.500,278.6500,325520,-2,557300.0000,2.0000,0,2,双平,B,278.5500,278.6500,52,111
sc,au1706,2017-02-08 21:14:26.000,278.6500,325516,-4,1114600.0000,4.0000,0,4,双平,B,278.5500,278.6500,53,109
sc,au1706,2017-02-08 21:14:26.500,278.6500,325542,26,8916800.0000,32.0000,29,3,多开,B,278.5500,278.6500,55,94
sc,au1706,2017-02-08 21:14:27.000,278.6500,325542,0,1671900.0000,6.0000,3,3,多换,B,278.5500,278.6500,60,91
sc,au1706,2017-02-08 21:14:27.500,278.5500,325542,0,557100.0000,2.0000,1,1,空换,S,278.5500,278.6500,60,92
sc,au1706,2017-02-08 21:14:30.500,278.6500,325542,0,557300.0000,2.0000,1,1,多换,B,278.6000,278.6500,26,85
sc,au1706,2017-02-08 21:14:31.500,278.6500,325544,2,557300.0000,2.0000,2,0,双开,B,278.6000,278.6500,26,84
sc,au1706,2017-02-08 21:14:32.500,278.6000,325542,-2,3343700.0000,12.0000,5,7,多平,S,278.6000,278.6500,25,79
sc,au1706,2017-02-08 21:14:33.000,278.6000,325558,16,5014800.0000,18.0000,17,1,空开,S,278.6000,278.6500,11,79
sc,au1706,2017-02-08 21:14:33.500,278.6500,325562,4,2786500.0000,10.0000,7,3,多开,B,278.6000,278.6500,12,74
sc,au1706,2017-02-08 21:14:34.000,278.6500,325562,0,1114600.0000,4.0000,2,2,多换,B,278.6000,278.6500,17,72
sc,au1706,2017-02-08 21:14:34.500,278.6000,325562,0,557200.0000,2.0000,1,1,空换,S,278.6000,278.6500,16,72
sc,au1706,2017-02-08 21:14:35.500,278.6500,325562,0,4458400.0000,16.0000,8,8,多换,B,278.6000,278.6500,16,64
sc,au1706,2017-02-08 21:14:36.000,278.6000,325562,0,2786000.0000,10.0000,5,5,空换,S,278.6000,278.6500,11,64
sc,au1706,2017-02-08 21:14:36.500,278.6000,325562,0,1114400.0000,4.0000,2,2,空换,S,278.6000,278.6500,15,65
sc,au1706,2017-02-08 21:14:37.500,278.6500,325562,0,557300.0000,2.0000,1,1,多换,B,278.6000,278.6500,16,64
sc,au1706,2017-02-08 21:14:38.500,278.6500,325562,0,557300.0000,2.0000,1,1,多换,B,278.6000,278.6500,19,63
sc,au1706,2017-02-08 21:14:39.000,278.6000,325562,0,557200.0000,2.0000,1,1,空换,S,278.6000,278.6500,19,63
sc,au1706,2017-02-08 21:14:39.500,278.6500,325558,-4,1114600.0000,4.0000,0,4,双平,B,278.6000,278.6500,19,62
sc,au1706,2017-02-08 21:14:40.000,278.6500,325558,0,557300.0000,2.0000,1,1,多换,B,278.6000,278.6500,19,61
sc,au1706,2017-02-08 21:14:41.000,278.6500,325558,0,557300.0000,2.0000,1,1,多换,B,278.6000,278.6500,20,62
sc,au1706,2017-02-08 21:14:41.500,278.6500,325556,-2,1114600.0000,4.0000,1,3,空平,B,278.6000,278.6500,43,60
sc,au1706,2017-02-08 21:14:42.000,278.6500,325556,0,557300.0000,2.0000,1,1,多换,B,278.6000,278.6500,46,59
sc,au1706,2017-02-08 21:14:43.500,278.6500,325554,-2,557300.0000,2.0000,0,2,双平,B,278.6000,278.6500,36,58
sc,au1706,2017-02-08 21:14:44.000,278.6000,325552,-2,557200.0000,2.0000,0,2,双平,S,278.6000,278.6500,35,58
sc,au1706,2017-02-08 21:14:45.000,278.6500,325542,-10,2786500.0000,10.0000,0,10,双平,B,278.6000,278.6500,33,53
sc,au1706,2017-02-08 21:14:45.500,278.6500,325540,-2,557300.0000,2.0000,0,2,双平,B,278.6000,278.6500,33,52
sc,au1706,2017-02-08 21:14:47.000,278.6500,325532,-8,2229200.0000,8.0000,0,8,双平,B,278.6000,278.6500,34,50
sc,au1706,2017-02-08 21:14:47.500,278.6500,325530,-2,1114600.0000,4.0000,1,3,空平,B,278.6000,278.6500,34,48
sc,au1706,2017-02-08 21:14:49.000,278.6500,325528,-2,557300.0000,2.0000,0,2,双平,B,278.6000,278.6500,36,47
sc,au1706,2017-02-08 21:14:49.500,278.6500,325564,36,16161700.0000,58.0000,47,11,多开,B,278.6000,278.6500,40,18
sc,au1706,2017-02-08 21:14:50.500,278.6500,325560,-4,1114600.0000,4.0000,0,4,双平,B,278.6000,278.6500,42,16
sc,au1706,2017-02-08 21:14:51.500,278.6500,325560,0,2229200.0000,8.0000,4,4,多换,B,278.6000,278.6500,45,2
sc,au1706,2017-02-08 21:14:52.000,278.6500,325562,2,1114600.0000,4.0000,3,1,多开,B,278.6500,278.7000,18,91
sc,au1706,2017-02-08 21:14:52.500,278.6000,325544,-18,6129700.0000,22.0000,2,20,多平,S,278.6000,278.7000,40,101
sc,au1706,2017-02-08 21:14:53.500,278.6500,325544,0,557300.0000,2.0000,1,1,多换,B,278.6000,278.6500,39,13
sc,au1706,2017-02-08 21:14:54.000,278.6500,325544,0,1671900.0000,6.0000,3,3,多换,B,278.6000,278.6500,38,26
sc,au1706,2017-02-08 21:14:54.500,278.6500,325524,-20,6687600.0000,24.0000,2,22,空平,B,278.6000,278.6500,38,15
sc,au1706,2017-02-08 21:14:55.000,278.6500,325524,0,557300.0000,2.0000,1,1,多换,B,278.6000,278.6500,38,15
sc,au1706,2017-02-08 21:14:55.500,278.6500,325522,-2,557300.0000,2.0000,0,2,双平,B,278.6000,278.6500,38,14
sc,au1706,2017-02-08 21:14:56.500,278.6500,325522,0,557300.0000,2.0000,1,1,多换,B,278.6000,278.6500,37,14
sc,au1706,2017-02-08 21:14:57.000,278.6500,325522,0,557300.0000,2.0000,1,1,多换,B,278.6000,278.6500,37,19
sc,au1706,2017-02-08 21:14:57.500,278.6000,325522,0,2786000.0000,10.0000,5,5,空换,S,278.6000,278.6500,32,24
sc,au1706,2017-02-08 21:15:00.000,278.6500,325522,0,2229200.0000,8.0000,4,4,多换,B,278.6000,278.6500,28,45
sc,au1706,2017-02-08 21:15:00.500,278.6500,325522,0,13375100.0000,48.0000,24,24,多换,B,278.6000,278.6500,31,22
sc,au1706,2017-02-08 21:15:01.000,278.6500,325522,0,557300.0000,2.0000,1,1,多换,B,278.6000,278.6500,26,33
sc,au1706,2017-02-08 21:15:03.000,278.6500,325520,-2,1671900.0000,6.0000,2,4,空平,B,278.6000,278.6500,26,57
sc,au1706,2017-02-08 21:15:03.500,278.6500,325520,0,1671900.0000,6.0000,3,3,多换,B,278.6000,278.6500,29,54
sc,au1706,2017-02-08 21:15:04.000,278.6000,325522,2,557200.0000,2.0000,2,0,双开,S,278.6000,278.6500,41,75
sc,au1706,2017-02-08 21:15:04.500,278.6000,325520,-2,557200.0000,2.0000,0,2,双平,S,278.6000,278.6500,40,76
sc,au1706,2017-02-08 21:15:06.000,278.6500,325520,0,2786500.0000,10.0000,5,5,多换,B,278.6000,278.6500,52,41
sc,au1706,2017-02-08 21:15:07.500,278.6500,325526,6,4458400.0000,16.0000,11,5,多开,B,278.6000,278.6500,52,21
sc,au1706,2017-02-08 21:15:08.000,278.6500,325520,-6,1671900.0000,6.0000,0,6,双平,B,278.6000,278.6500,54,14
sc,au1706,2017-02-08 21:15:08.500,278.6500,325516,-4,1114600.0000,4.0000,0,4,双平,B,278.6000,278.6500,58,12
sc,au1706,2017-02-08 21:15:09.000,278.6500,325516,0,557300.0000,2.0000,1,1,多换,B,278.6000,278.6500,59,11
sc,au1706,2017-02-08 21:15:11.500,278.6500,325520,4,6130300.0000,22.0000,13,9,多开,B,278.6500,278.7000,11,95
sc,au1706,2017-02-08 21:15:12.000,278.6500,325522,2,3901100.0000,14.0000,8,6,多开,B,278.6500,278.7000,5,98
sc,au1706,2017-02-08 21:15:13.500,278.6500,325516,-6,7245100.0000,26.0000,10,16,空平,B,278.6500,278.7000,17,99
sc,au1706,2017-02-08 21:15:14.500,278.6500,325516,0,5573000.0000,20.0000,10,10,多换,B,278.6500,278.7000,5,104
sc,au1706,2017-02-08 21:15:15.000,278.6000,325518,2,4458100.0000,16.0000,9,7,空开,S,278.6000,278.7000,51,101
sc,au1706,2017-02-08 21:15:16.000,278.6500,325516,-2,1114600.0000,4.0000,1,3,空平,B,278.6500,278.7000,1,99
sc,au1706,2017-02-08 21:15:16.500,278.7000,325516,0,2229400.0000,8.0000,4,4,多换,B,278.6500,278.7000,1,97
sc,au1706,2017-02-08 21:15:17.000,278.7000,325512,-4,2229600.0000,8.0000,2,6,空平,B,278.6500,278.7000,52,94
sc,au1706,2017-02-08 21:15:17.500,278.7000,325518,6,2786900.0000,10.0000,8,2,多开,B,278.6500,278.7000,51,90
sc,au1706,2017-02-08 21:15:18.500,278.7000,325516,-2,1114800.0000,4.0000,1,3,空平,B,278.6500,278.7000,56,88
sc,au1706,2017-02-08 21:15:22.000,278.7000,325514,-2,1114800.0000,4.0000,1,3,空平,B,278.6500,278.7000,33,88
sc,au1706,2017-02-08 21:15:24.000,278.7000,325512,-2,1114800.0000,4.0000,1,3,空平,B,278.6500,278.7000,38,87
sc,au1706,2017-02-08 21:15:25.500,278.6500,325512,0,557300.0000,2.0000,1,1,空换,S,278.6500,278.7000,39,87
sc,au1706,2017-02-08 21:15:27.500,278.7000,325512,0,5574000.0000,20.0000,10,10,多换,B,278.6500,278.7000,54,65
sc,au1706,2017-02-08 21:15:28.000,278.7000,325580,68,27870000.0000,100.0000,84,16,多开,B,278.6500,278.7000,55,15
sc,au1706,2017-02-08 21:15:28.500,278.7000,325570,-10,8361000.0000,30.0000,10,20,空平,B,278.7000,278.7500,4,88
sc,au1706,2017-02-08 21:15:29.000,278.7000,325562,-8,4459200.0000,16.0000,4,12,空平,B,278.7000,278.7500,3,91
sc,au1706,2017-02-08 21:15:29.500,278.7500,325578,16,20068900.0000,72.0000,44,28,多开,B,278.6500,278.7000,69,2
sc,au1706,2017-02-08 21:15:30.000,278.7500,325646,68,30662100.0000,110.0000,89,21,多开,B,278.7000,278.7500,14,12
sc,au1706,2017-02-08 21:15:30.500,278.7500,325754,108,40699800.0000,146.0000,127,19,多开,B,278.7500,278.8000,16,56
sc,au1706,2017-02-08 21:15:31.000,278.7500,325756,2,10592500.0000,38.0000,20,18,多开,B,278.7000,278.7500,18,5
sc,au1706,2017-02-08 21:15:31.500,278.7000,325732,-24,12264500.0000,44.0000,10,34,多平,S,278.7000,278.7500,24,4
sc,au1706,2017-02-08 21:15:33.500,278.7000,325734,2,1672200.0000,6.0000,4,2,空开,S,278.7000,278.7500,22,27
sc,au1706,2017-02-08 21:15:34.500,278.7500,325738,4,3345000.0000,12.0000,8,4,多开,B,278.7000,278.7500,20,49
sc,au1706,2017-02-08 21:15:35.000,278.7500,325742,4,2229800.0000,8.0000,6,2,多开,B,278.7000,278.7500,19,47
sc,au1706,2017-02-08 21:15:37.500,278.7500,325746,4,4460000.0000,16.0000,10,6,多开,B,278.7000,278.7500,22,52
sc,au1706,2017-02-08 21:15:38.500,278.7500,325750,4,1115000.0000,4.0000,4,0,双开,B,278.7000,278.7500,24,51
sc,au1706,2017-02-08 21:15:39.000,278.7500,325796,46,12822500.0000,46.0000,46,0,双开,B,278.7000,278.7500,25,28
sc,au1706,2017-02-08 21:15:40.000,278.7500,325798,2,557500.0000,2.0000,2,0,双开,B,278.7000,278.7500,39,97
sc,au1706,2017-02-08 21:15:40.500,278.7500,325800,2,557500.0000,2.0000,2,0,双开,B,278.7000,278.7500,37,97
sc,au1706,2017-02-08 21:15:42.000,278.8000,325914,114,89205000.0000,320.0000,217,103,多开,B,278.7000,278.8000,27,7
sc,au1706,2017-02-08 21:15:42.500,278.7500,325916,2,3345500.0000,12.0000,7,5,空开,S,278.7500,278.8000,6,11
sc,au1706,2017-02-08 21:15:43.500,278.7500,325920,4,2230100.0000,8.0000,6,2,空开,S,278.7500,278.8000,28,9
sc,au1706,2017-02-08 21:15:44.000,278.8000,325932,12,6691200.0000,24.0000,18,6,多开,B,278.7500,278.8000,29,11
sc,au1706,2017-02-08 21:15:44.500,278.7500,325940,8,9477500.0000,34.0000,21,13,空开,S,278.7500,278.8000,12,12
sc,au1706,2017-02-08 21:15:45.000,278.8000,325940,0,1115200.0000,4.0000,2,2,多换,B,278.7500,278.8000,18,27
sc,au1706,2017-02-08 21:15:45.500,278.8000,325938,-2,557600.0000,2.0000,0,2,双平,B,278.7500,278.8000,28,28
sc,au1706,2017-02-08 21:15:46.000,278.8000,325936,-2,557600.0000,2.0000,0,2,双平,B,278.7500,278.8000,27,28
sc,au1706,2017-02-08 21:15:46.500,278.7500,325936,0,8920000.0000,32.0000,16,16,空换,S,278.7500,278.8000,13,28
sc,au1706,2017-02-08 21:15:47.000,278.8000,325936,0,2788000.0000,10.0000,5,5,多换,B,278.7500,278.8000,14,23
sc,au1706,2017-02-08 21:15:48.000,278.8000,325936,0,557600.0000,2.0000,1,1,多换,B,278.7500,278.8000,15,30
sc,au1706,2017-02-08 21:15:48.500,278.8000,325948,12,11150400.0000,40.0000,26,14,多开,B,278.7000,278.8000,50,27
sc,au1706,2017-02-08 21:15:49.500,278.8000,325946,-2,557600.0000,2.0000,0,2,双平,B,278.7500,278.8000,11,26
sc,au1706,2017-02-08 21:15:51.000,278.7500,325950,4,8362600.0000,30.0000,17,13,空开,S,278.7000,278.7500,51,3
sc,au1706,2017-02-08 21:15:51.500,278.7500,325944,-6,2787500.0000,10.0000,2,8,多平,S,278.7500,278.8000,39,32
